id,prediction_up,prediction_down,prediction_no_change
Cops5_Atf4,0.53874195,0.12198863,0.33926943
Rhbdf2_Limd2,0.2128898,0.16551179,0.62159836
Alg1_Gm13008,0.29876944,0.08808214,0.6131484
Lsm4_Cdkn1a,0.22281967,0.035300266,0.74188006
Snapc5_Cd33,0.21175951,0.12579206,0.6624484
Rpf2_Mafb,0.14139089,0.06629178,0.79231733
Zbtb14_Fut8,0.25360677,0.21040256,0.53599066
Wdr73_Slc7a11,0.2889623,0.047008175,0.6640295
Mepce_Fgf13,0.29987955,0.12222534,0.5778951
Lemd3_Carmil1,0.3720937,0.113806255,0.5141001
Setd1b_Fcgr1,0.4182576,0.10531496,0.4764274
Actr3_Pdia6,0.4055114,0.068400405,0.5260882
Xpr1_C3ar1,0.23038253,0.19225067,0.5773668
Preb_Pdxdc1,0.13661186,0.054168057,0.80922
Ddx10_Gstm1,0.2893982,0.10049788,0.6101039
Preb_Tgfbi,0.36653033,0.11521077,0.5182589
Setd1b_Mxi1,0.3169721,0.0295101,0.6535178
Rpf2_Bmper,0.24568613,0.108402155,0.64591175
Ap3d1_H2ac25,0.43071935,0.092532985,0.47674766
Maea_4930434J08Rik,0.29876944,0.08808214,0.6131484
Mepce_Ifi27l2a,0.1564938,0.14344141,0.70006484
Yae1d1_Lypd6b,0.16914093,0.38479143,0.4460676
Ist1_Mir99ahg,0.29876944,0.08808214,0.6131484
Lin52_Fcgr1,0.24569736,0.18424882,0.5700538
Rbm27_5830408C22Rik,0.29876944,0.08808214,0.6131484
Lamtor1_Gm26788,0.29876944,0.08808214,0.6131484
Lemd3_Arhgap24,0.29371205,0.20658135,0.49970657
Zeb2_Mitf,0.64130616,0.11706783,0.24162602
Vps52_Pgam1,0.29587814,0.11377382,0.590348
Rhbdf2_C1qa,0.23082832,0.18343031,0.58574134
Ddx10_Fcgr1,0.24213755,0.16923691,0.58862555
Ticam1_Cd74,0.8197476,0.086574435,0.09367793
Myh9_Ppp1r15a,0.60719794,0.0812981,0.311504
Pnisr_Mxi1,0.16604908,0.17885087,0.65510005
Vps54_S100a13,0.29898608,0.35545537,0.34555855
Vps37a_Tacc3,0.5163477,0.11316153,0.3704908
Pak2_Gstm1,0.119886994,0.120182894,0.75993013
Ube2n_Emb,0.35305434,0.07464119,0.5723045
Ddx10_Wdr43,0.3106653,0.21202868,0.477306
Lin52_Mtfr2,0.24389383,0.09594481,0.6601613
Fip1l1_Gm41409,0.29876944,0.08808214,0.6131484
Zbtb7a_Sox5os4,0.29876944,0.08808214,0.6131484
Maea_Fcgr1,0.3076966,0.13409343,0.55820996
Lin52_Mis18a,0.24569169,0.028603995,0.7257043
Orc3_Dpy19l1,0.2289835,0.21228194,0.55873454
Pbrm1_Camkk2,0.36899155,0.19689439,0.43411404
Lamtor1_Vim,0.41459873,0.13707086,0.4483304
Znhit2_Elovl2,0.29876944,0.08808214,0.6131484
Lamtor1_Fabp5,0.2968834,0.0860676,0.617049
Ppwd1_Nptx1,0.16800311,0.16375199,0.6682449
Setd1b_Cdkn1a,0.21003991,0.19300346,0.5969566
Isca1_Plk2,0.18058753,0.10600947,0.713403
Zbtb7a_Ifit1,0.19341086,0.14618956,0.66039956
Pbrm1_Pag1,0.19063908,0.09328756,0.7160734
Mcm6_Stard7,0.1703496,0.3058768,0.52377367
Zeb2_Lyz2,0.44479558,0.15901637,0.39618808
Ap3d1_Ifi27l2a,0.19333228,0.13552253,0.67114526
Preb_Glcci1,0.17136732,0.2443111,0.58432156
Xpr1_Itgb8,0.2590845,0.0786293,0.66228616
Yae1d1_Gstm1,0.2692882,0.11530807,0.6154038
Bptf_Ccdc107,0.21474722,0.14786965,0.6373831
Dnttip1_Layn,0.17138352,0.16596605,0.6626504
Ist1_Slpi,0.2742426,0.10574713,0.62001026
Irf2bp2_Ephx1,0.2813881,0.12984258,0.58876926
Ppie_Vim,0.07514629,0.18392877,0.74092495
Rab1a_Zc3h12a,0.3252734,0.075792,0.5989346
Atp2a2_Gmfg,0.24211533,0.08570768,0.672177
Polr2g_Itgav,0.21084061,0.11793375,0.67122567
Wdr74_Atp6v0a1,0.20106885,0.23947322,0.55945796
Rprd2_Pdia6,0.2637256,0.16311039,0.573164
Eif4g2_Ms4a7,0.24581277,0.17670082,0.5774864
Irf2bp2_Pdxdc1,0.17224312,0.066263385,0.7614935
Zc3h18_Ptpre,0.2294528,0.22274582,0.54780143
Map3k8_Cct3,0.35361278,0.1695384,0.4768488
Vps37a_Ass1,0.5990054,0.024411278,0.37658334
Map3k8_Cd274,0.26524043,0.21279007,0.5219695
Rhbdf2_Dusp1,0.21484342,0.09993401,0.6852225
Csnk2b_Gm38335,0.29876944,0.08808214,0.6131484
Pnisr_Gmfg,0.3070692,0.061045848,0.631885
Ppie_Rac2,0.14709131,0.12013573,0.73277295
Taf11_Slc7a11,0.42122072,0.16485462,0.41392466
Uhrf1_Arid1a,0.7262551,0.032056224,0.24168865
Uhrf1_Rnf31,0.35893473,0.114437334,0.52662796
Ccdc174_AI504432,0.29876944,0.08808214,0.6131484
Preb_Glp2r,0.14959158,0.22112305,0.62928534
Pbrm1_Zfp36l2,0.5122177,0.06520637,0.4225759
Wdr74_Nfkbiz,0.13244164,0.060894754,0.80666363
Aars_Ifit1,0.29876944,0.08808214,0.6131484
Ube2n_Sdf2l1,0.14655152,0.16133994,0.6921085
